values = 0.449 0.374 0.427 0.395 0.619 0.619 0.267 0.267 0.481 0.459 0.523 0.545 0.587 0.598 0.449 0.619 0.534 0.555 0.63 0.534 0.534 0.619 0.598 0.427 0.417 0.577 0.577 0.577 0.619 0.619 0.587 0.587 0.598 0.609 0.47 0.491 0.449 0.481 0.534 0.481 0.481 0.577 0.534 0.427 0.449 0.534 0.534 0.513 0.587 0.566 0.427 0.47 0.534 0.609 0.427 0.502 0.481 0.502 0.598 0.662 0.534 0.534 0.427 0.459 0.513 0.577 0.235 0.459 0.459 0.288 0.192 0.545 0.427 0.192 0.267 0.267 0.299 0.555 0.555 0.641 0.566 0.192 0.481 0.513 0.502 0.491 0.577 0.31 0.406 0.363 0.406 0.459 0.513 0.513 0.427 0.491 0.32 0.384 0.331 0.694 0.545 0.502 0.502 0.513 0.566 0.427 0.469 0.523 0.502 0.502 0.278 0.566 0.459 0.481 0.534 0.427 0.427 0.513 0.491 0.598 0.63 0.513 0.374 0.47 0.481 0.384 0.523 0.577 0.502 0.609 0.374 0.469 0.246 0.566 0.395 0.363 0.587 0.534 0.502 0.481 0.534 0.395 0.641 0.587 0.491 0.566 0.534 0.619 0.587 0.374 0.609 0.491 0.513 0.534 0.587 0.427 0.523 0.566 0.555 0.587 0.427 0.449 0.502 0.555 0.427 0.214 0.566 0.513 0.363 0.545 0.555 0.63 0.502 0.523 0.502 0.459 0.427 0.47 0.438 0.534 0.545 0.502 0.267 0.513 0.395 0.449 0.641 0.128 0.502 0.566 0.481 0.502 0.469 0.641 0.513 0.47 0.192 0.427 0.449 0.267 0.497 0.497 0.469 0.427 0.449 0.47 0.427 0.641 0.641 0.545 0.427 0.171 0.342 0.47 0.384 0.491 0.331 0.641 0.587 0.534 0.587 0.534 0.32 0.427 0.587 0.534 0.534 0.374 0.481 0.534 0.427 0.587 0.469 0.587 0.641 0.374 0.534 0.769 0.694 0.469 0.32 0.267 0.587 0.587 0.427 0.374 0.267 0.427 0.502 0.47 0.406 0.651 0.673 0.427 0.641 0.598 0.246 0.577 0.469 0.235 0.374 0.694 0.684 0.566 0.555 0.545 0.513 0.619 0.587 0.609 0.726 0.587 0.598 0.577 0.513 0.47 0.609 0.555 0.577 0.641 0.641 0.534 0.481 0.545 0.47 0.47 0.342 0.32 0.481 0.523 0.502 0.609 0.63 0.641 0.587 0.438 0.481 0.384 0.469 0.545 0.534 0.427 0.427 0.481 0.534 0.246 0.352 0.363 0.587 0.481 0.609 0.619 0.684 0.587 0.427 0.641 0.502 0.619 0.641 0.427 0.459 0.502 0.694 0.673 0.534 0.417 0.481 0.609 0.513 0.534 0.395 0.481 0.481 0.545 0.481 0.053 0.427 0.587 0.427 0.374 0.587 0.459 0.107 0.267 0.534 0.513 0.641 0.427 0.075 0.395 0.481 0.555 0.395 0.513 0.47 0.427 0.469 0.374 0.214 0.534 0.587 0.641 0.468 0.566 0.427 0.32 0.534 0.374 0.555 0.577 0.491 0.299 0.374 0.481 0.587 0.641 0.587 0.641 0.47 0.534 0.374 0.534 0.481 0.587 0.481 0.481 0.47 0.449 0.427 0.534 0.587 0.598 0.395 0.684 0.427 0.577 0.374 0.427 0.534 0.459 0.609 0.609 0.694 0.534 0.417 0.374 0.374 0.427 0.555 0.555 0.534 0.587 0.481 0.534 0.587 0.32 0.577 0.491 0.63 0.523 0.491 0.481 0.587 0.491 0.513 0.598 0.587 0.641 0.641 0.459 0.32 0.32 0.513 0.513 0.352 0.395 0.427 0.288 0.545 0.534 0.545 0.459 0.577 0.053 0.641 0.641 0.609 0.427 0.427 0.534 0.427 0.555 0.481 0.545 0.598 0.374 0.555 0.523 0.534 0.641 0.459 0.481 0.534 0.523 0.619 1.325 1.42 1.58 1.51 1.5 1.855 1.7 1.83 1.97 1.98 2.96 1.59 0.835 1.82 1.44 1.555 1.56 1.69 1.17 1.615 0.88 1.625 3.22 2.735 3.69 4.155 2.33 1.19 1.425 1.44 3.075 2.72 2.515 2.72 2.415 1.045 1.72 1.56 1.475 3.125 3.035 3.01 3.09 2.465 1.48 1.575 1.4 1.96 3.525 2.84 2.875 2.795 1.3 2.19 2.22 1.71 2.515 3.085 1.84 3.725 1.895 1.815 1.805 2.585 3.885 3.855 3.025 3.78 1.6 1.275 1.93 2.03 2.8 3.535 3.545 3.51 2.685 1.75 1.84 6.57 9.205 4.55 4.235 7.29 1.83 5.045 8.985 7.59 6.31 5.91 1.505 1.795 5.695 2.395 2.105 3.49 8.045 1.775 2.1 5.05 2.055 2.46 2.925 3.015 3.355 5.47 2.58 1.185 7.035 2.76 5.95 2.27 7.615 3.33 6.165 2.805 2.35 1.865 2.895 1.89 2.005 2.57 6.475 2.35 1.98 1.435 7.385 1.91 1.535 7.21 2.755 3.905 1.93 8.005 1.98 4.935 2.03 6.565 1.68 1.41 7.48 1.66 2.875 7.88 1.905 1.275 7.405 8.78 8.59 7.345 5.27 4.965 6.38 6.985 6.9 8.58 3.875 5.48 5.305 5.87 7.575 8.995 7.425 7.285 6.91 6.085 3.82 3.505 2.545 2.81 3.545 4.875 3.295 1.36 5.22 2.725 2.755 2.6 3.105 3.02 2.655 2.335 2.8 5.93 3.305 2.41 2.4 6.765 2.095 2.06 2.835 1.285 5.15 1.375 7.805 2.175 5.6 6.375 6.355 8.92 8.69 9.145 7.685 6.88 6.84 9.38 6.46 9.325 4.2 3.86 7.77 7.42 1.43 1.08 1.485 1.65 2.55 1.505 2.515 3.26 2.655 2.705 3.26 2.795 3.45 0.925 1.57 1.52 1.305 1.215 1.2 2.635 2.705 3.495 2.6 3.515 3.01 2.495 1.145 1.83 1.275 1.635 1.36 3.085 2.77 2.82 3.05 2.745 2.525 1.9 2.11 2.44 3.305 2.735 5.895 11.575 7.195 8.86 9.74 7.52 5.8 4.81 8.415 5.37 7.37 7.56 8.1 10.4 9.295 11.73 7.095 4.4 6.905 5.35 7.42 10.335 6.79 8.39 1.51 2.21 1.565 3.955 3.395 6.895 3.175 1.71 1.91 7.045 3.02 6.255 1.15 2.575 5.83 1.24 9.925 3.46 3.465 2.365 1.21 1.875 2.84 1.37 3.455 2.11 7.59 3.49 6.325 2.495 5.805 0.99 8.675 3.065 1.695 8.155 1.095 2.62 3.23 3.945 1.615 1.115 2.53 2.635 7.24 1.18 3.16 1.26 5.565 2.865 1.57 3.07 8.645 3.32 1.435 8.965 1.22 1.525 8.065 1.53 6.59 0.815 2.405 6.475 2.885 1.915 1.955 2.135 3.38 2.42 1.775 8.995 1.68 3.525 1.425 6.83 3.03 1.305 1.685 1.81 4.675 2.175 5.5 3.8 6.185 2.415 3.745 6.445 5.41 7.27 9.525 9.395 5.35 6.325 8.32 8 5.23 4.11 10.715 5.14 13.15 4.85 5.475 6.145 6.445 1.875 1.45 1.745 1.625 1.16 1.955 1.3 1.3 0.995 1.315 1.675 1.285 1.065 2.115 1.71 1.49 2.16 2.54 1.9 1.66 1.86 1.855 1.695 1.82 1.505 1.315 2.325 2.5 2.16 1.285 2.105 1.69 2.23 2.32 2.965 1.455 1.455 1.96 3.24 3.98 2.695 2.77 1.515 1.69 1.28 7.06 4.095 4.595 7.06 5.015 5.195 9.42 6.35 12.145 3.82 5.83 8.75 6.93 4.825 5.07 5.615 5.375 9.525 3.625 10.065 9.55 6.565 9.125 8.05 6.335 1.635 1.37 1.67 1.395 2.045 1.835 1.705 1.13 1.29 1.41 2.23 2.325 2.805 2.65 2.39 2.42 2.115 2.135 1.495 1.825 1.805 1.495 1.405 0.97 2.035 0.725 1.52 1.34 1.565 2.615 2.35 2.575 2.58 1.645 1.465 1.695 1.725 2.43 1.265 1.89 1.62 1.67 3.51 3.335 2.475 2.51 2.435 3.125 2.815 2.635 2.85 1.305 1.765 1.815 1.97 1.355 1.615 1.21 1.195 2.37 2.83 2.665 2.52 1.78 2.415 1.86 2.905 2.185 2.1 1.85 1.495 1.46 0.775 1.57 1.68 1.255 4.09 4.755 5.19 4.9 6.275 3.875 5.685 3.645 7.625 8.075 6.57 6.555 3.01 5.025 4.625 5.56 9.575 6.185 5.31 4.255 5.98 5.73 4.425 3.975 5.245 1.86 1.985 3.3 3.775 2.53 6.36 1.57 1.505 2.445 3.05 1.605 2.895 2.27 6.14 3.07 0.71 1.385 3.58 1.235 5.545 2.43 4.145 2.17 1.875 3.02 4.52 2.345 2.365 2.665 1.435 2.315 4.58 2.055 5.265 2.685 8.085 2.79 8.13 1.24 2.575 7.095 1.38 3.325 2.33 8.405 1.52 8.25 2.83 2.97 1.565 9.12 1.565 1.435 1.53 1.69 4.535 1.025 2.285 1.38 8.24 1.85 1.205 1.86 5.43 10.965 2.305 1.325 6.14 2.21 5.17 1.115 2.535 2.31 8.285 2.565 1.865 1.6 7.15 4.44 1.325 1.42 1.58 1.51 1.5 1.855 1.7 1.83 1.97 1.98 2.96 1.59 0.835 1.82 1.44 1.555 1.56 1.69 1.17 1.615 0.88 1.625 3.22 2.735 3.69 4.155 2.33 1.19 1.425 1.44 3.075 2.72 2.515 2.72 2.415 1.045 1.72 1.56 1.475 3.125 3.035 3.01 3.09 2.465 1.48 1.575 1.4 1.96 3.525 2.84 2.875 2.795 1.3 2.19 2.22 1.71 2.515 3.085 1.84 3.725 1.895 1.815 1.805 2.585 3.885 3.855 3.025 3.78 1.6 1.275 1.93 2.03 2.8 3.535 3.545 3.51 2.685 1.75 1.84 6.57 9.205 4.55 4.235 7.29 1.83 5.045 8.985 7.59 6.31 5.91 1.505 1.795 5.695 2.395 2.105 3.49 8.045 1.775 2.1 5.05 2.055 2.46 2.925 3.015 3.355 5.47 2.58 1.185 7.035 2.76 5.95 2.27 7.615 3.33 6.165 2.805 2.35 1.865 2.895 1.89 2.005 2.57 6.475 2.35 1.98 1.435 7.385 1.91 1.535 7.21 2.755 3.905 1.93 8.005 1.98 4.935 2.03 6.565 1.68 1.41 7.48 1.66 2.875 7.88 1.905 1.275 7.405 8.78 8.59 7.345 5.27 4.965 6.38 6.985 6.9 8.58 3.875 5.48 5.305 5.87 7.575 8.995 7.425 7.285 6.91 6.085 3.82 3.505 2.545 2.81 3.545 4.875 3.295 1.36 5.22 2.725 2.755 2.6 3.105 3.02 2.655 2.335 2.8 5.93 3.305 2.41 2.4 6.765 2.095 2.06 2.835 1.285 5.15 1.375 7.805 2.175 5.6 6.375 6.355 8.92 8.69 9.145 7.685 6.88 6.84 9.38 6.46 9.325 4.2 3.86 7.77 7.42 1.43 1.08 1.485 1.65 2.55 1.505 2.515 3.26 2.655 2.705 3.26 2.795 3.45 0.925 1.57 1.52 1.305 1.215 1.2 2.635 2.705 3.495 2.6 3.515 3.01 2.495 1.145 1.83 1.275 1.635 1.36 3.085 2.77 2.82 3.05 2.745 2.525 1.9 2.11 2.44 3.305 2.735 5.895 11.575 7.195 8.86 9.74 7.52 5.8 4.81 8.415 5.37 7.37 7.56 8.1 10.4 9.295 11.73 7.095 4.4 6.905 5.35 7.42 10.335 6.79 8.39 1.51 2.21 1.565 3.955 3.395 6.895 3.175 1.71 1.91 7.045 3.02 6.255 1.15 2.575 5.83 1.24 9.925 3.46 3.465 2.365 1.21 1.875 2.84 1.37 3.455 2.11 7.59 3.49 6.325 2.495 5.805 0.99 8.675 3.065 1.695 8.155 1.095 2.62 3.23 3.945 1.615 1.115 2.53 2.635 7.24 1.18 3.16 1.26 5.565 2.865 1.57 3.07 8.645 3.32 1.435 8.965 1.22 1.525 8.065 1.53 6.59 0.815 2.405 6.475 2.885 1.915 1.955 2.135 3.38 2.42 1.775 8.995 1.68 3.525 1.425 6.83 3.03 1.305 1.685 1.81 4.675 2.175 5.5 3.8 6.185 2.415 3.745 6.445 5.41 7.27 9.525 9.395 5.35 6.325 8.32 8 5.23 4.11 10.715 5.14 13.15 4.85 5.475 6.145 6.445 1.875 1.45 1.745 1.625 1.16 1.955 1.3 1.3 0.995 1.315 1.675 1.285 1.065 2.115 1.71 1.49 2.16 2.54 1.9 1.66 1.86 1.855 1.695 1.82 1.505 1.315 2.325 2.5 2.16 1.285 2.105 1.69 2.23 2.32 2.965 1.455 1.455 1.96 3.24 3.98 2.695 2.77 1.515 1.69 1.28 7.06 4.095 4.595 7.06 5.015 5.195 9.42 6.35 12.145 3.82 5.83 8.75 6.93 4.825 5.07 5.615 5.375 9.525 3.625 10.065 9.55 6.565 9.125 8.05 6.335 1.635 1.37 1.67 1.395 2.045 1.835 1.705 1.13 1.29 1.41 2.23 2.325 2.805 2.65 2.39 2.42 2.115 2.135 1.495 1.825 1.805 1.495 1.405 0.97 2.035 0.725 1.52 1.34 1.565 2.615 2.35 2.575 2.58 1.645 1.465 1.695 1.725 2.43 1.265 1.89 1.62 1.67 3.51 3.335 2.475 2.51 2.435 3.125 2.815 2.635 2.85 1.305 1.765 1.815 1.97 1.355 1.615 1.21 1.195 2.37 2.83 2.665 2.52 1.78 2.415 1.86 2.905 2.185 2.1 1.85 1.495 1.46 0.775 1.57 1.68 1.255 4.09 4.755 5.19 4.9 6.275 3.875 5.685 3.645 7.625 8.075 6.57 6.555 3.01 5.025 4.625 5.56 9.575 6.185 5.31 4.255 5.98 5.73 4.425 3.975 5.245 1.86 1.985 3.3 3.775 2.53 6.36 1.57 1.505 2.445 3.05 1.605 2.895 2.27 6.14 3.07 0.71 1.385 3.58 1.235 5.545 2.43 4.145 2.17 1.875 3.02 4.52 2.345 2.365 2.665 1.435 2.315 4.58 2.055 5.265 2.685 8.085 2.79 8.13 1.24 2.575 7.095 1.38 3.325 2.33 8.405 1.52 8.25 2.83 2.97 1.565 9.12 1.565 1.435 1.53 1.69 4.535 1.025 2.285 1.38 8.24 1.85 1.205 1.86 5.43 10.965 2.305 1.325 6.14 2.21 5.17 1.115 2.535 2.31 8.285 2.565 1.865 1.6 7.15 4.44 
dates = '01/09/14'
/



leafarea

&indivlarea

nodates = 22
